Currency HolidaysCurrency= CNY,Year= 2020Year,Month,Day,Name
2020,JAN,01,New Year
2020,JAN,24,Chinese New Year Eve
2020,JAN,25,Chinese New Year
2020,JAN,26,Chinese New Year
2020,JAN,27,Chinese New Year
2020,JAN,28,Chinese New Year
2020,JAN,29,Chinese New Year
2020,JAN,30,Chinese New Year
2020,APR,06,Mon after Ching Ming
2020,MAY,01,May Day Holiday
2020,MAY,04,May Day Holiday
2020,MAY,05,May Day Holiday
2020,JUN,25,Dragon Boat Festival
2020,JUN,26,Dragon Boat Festival [Bridge]
2020,OCT,01,Mid Autumn Festival
2020,OCT,02,National Holiday
2020,OCT,03,National Holiday
2020,OCT,04,National Holiday
2020,OCT,05,National Holiday
2020,OCT,06,National Holiday
2020,OCT,07,National Holiday
2020,OCT,08,National Holiday
