Currency HolidaysCurrency= BHD,Year= 2008Year,Month,Day,Name
2008,JAN,01,New Year
2008,JAN,10,Hijra New Year estimated
2008,JAN,19,Ashura estimated
2008,JAN,20,Ashura estimated
2008,MAR,20,Mawlid an Nabi estimated
2008,OCT,02,Eid al Fitr estimated
2008,OCT,03,Eid al Fitr estimated
2008,OCT,04,Eid al Fitr estimated
2008,DEC,09,Eid al Adha estimated
2008,DEC,10,Eid al Adha estimated
2008,DEC,11,Eid al Adha estimated
2008,DEC,16,National Day
2008,DEC,17,National Day
2008,DEC,29,Hijra New Year estimated
