Currency HolidaysCurrency= KWD,Year= 2027Year,Month,Day,Name
2027,JAN,03,Sun after New Year
2027,JAN,07,Thur after Lailat Al Miraj [Estimated]
2027,FEB,25,National Day
2027,FEB,28,Sun after Liberation Day
2027,MAR,09,Eid Al Fitr [Estimated]
2027,MAR,10,Eid Al Fitr [Estimated]
2027,MAR,11,Eid Al Fitr [Estimated]
2027,MAY,15,Mount Arafat Day [Estimated]
2027,MAY,16,Eid Al Adha [Estimated]
2027,MAY,17,Eid Al Adha [Estimated]
2027,MAY,18,Eid Al Adha [Estimated]
2027,JUN,06,Hijri New Year [Estimated]
2027,AUG,14,Mawlid An Nabi [Estimated]
2027,DEC,25,Lailat Al Miraj [Estimated]
